Ref	Organism	GeneID	SR_Score	refMotif	relatedMotif
AT3G20840	Glycine max	Glyma.17G07010	0.938	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Glycine max	Glyma.13G00950	0.938	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Glycine max	Glyma.11G14040	0.937	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Cucumis sativus	Cucsa.065430	0.936	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Glycine max	Glyma.12G06010	0.936	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Zea mays	Zm00001eb389400	0.934	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Oryza sativa Japonica Group	LOC_Os06g44750	0.934	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Cucumis sativus	Cucsa.092550	0.934	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Oryza sativa Japonica Group	LOC_Os04g42570	0.931	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Zea mays	Zm00001eb067970	0.93	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Oryza sativa Japonica Group	LOC_Os04g55970	0.927	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Zea mays	Zm00001eb015020	0.903	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Solanum lycopersicum	Solyc11g008560	0.901	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Oryza sativa Japonica Group	LOC_Os01g67410	0.901	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Solanum lycopersicum	Solyc02g092050	0.9	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Oryza sativa Japonica Group	LOC_Os03g19900	0.899	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Glycine max	Glyma.14G10130	0.897	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Oryza sativa Japonica Group	LOC_Os03g07940	0.896	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Glycine max	Glyma.18G47980	0.896	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Glycine max	Glyma.09G38370	0.896	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Glycine max	Glyma.17G17010	0.894	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Glycine max	Glyma.0041S50	0.894	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Glycine max	Glyma.05G22970	0.894	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Cucumis sativus	Cucsa.277740	0.89	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Cucumis sativus	Cucsa.103400	0.89	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Cucumis sativus	Cucsa.395410	0.889	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Cucumis sativus	Cucsa.192220	0.889	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Solanum lycopersicum	Solyc04g077490	0.888	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Glycine max	Glyma.06G05170	0.888	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Glycine max	Glyma.04G05080	0.887	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Glycine max	Glyma.16G00950	0.885	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Glycine max	Glyma.07G04265	0.882	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Glycine max	Glyma.11G04910	0.881	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Glycine max	Glyma.01G40380	0.881	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Solanum lycopersicum	Solyc07g018290	0.88	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Oryza sativa Japonica Group	LOC_Os11g19060	0.879	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
AT3G20840	Solanum lycopersicum	Solyc11g061750	0.878	M06622_2.00,M06623_2.00	M02647_2.00,M06622_2.00,M06623_2.00,M06688_2.00,M06689_2.00,M09705_2.00
